"X","KgDMHA","Water","Salinity","Nitrogen","Pests","Graze"
1,5984,726930,8.7,2.3,40,32
2,4817,766735,12,4,50,57
3,5043,655808,12.7,4.3,61,39
4,4965,623339,7.5,3,35,49
5,6941,728896,5.3,4.2,62,34
6,6671,759575,10.5,3.4,30,40
7,6437,682354,6.5,2.9,40,33
8,5106,690114,15,4,51,43
9,5073,483842,9.3,5.2,49,43
10,2348,639786,15,2,75,54
11,5853,695207,14,3.6,46,34
12,6372,771894,12.1,2.2,45,28
13,3750,655435,7.6,3.1,57,53
14,8634,593119,5.9,3.4,27,3
15,6954,715267,12.1,4.3,10,54
16,4951,617888,11.7,2.4,48,34
17,4287,635524,10.3,2.8,54,42
18,4439,714537,17,4.8,47,57
19,8011,793265,6.9,4.1,24,49
20,6581,798415,11.3,3.8,52,37
21,4253,579867,8.3,4.5,59,48
22,5572,612729,1.4,3.6,65,37
23,5682,748468,12.8,3.2,50,32
24,3500,751251,14.8,3.4,57,55
25,5751,596301,9.2,3.7,41,35
26,4613,652489,8.2,3.9,38,66
27,5850,796934,13.1,3.1,62,37
28,4657,689751,9.4,2.9,49,58
29,7152,626698,10.8,3.8,24,19
30,7791,824752,12.7,4,40,29
31,6507,667336,4.8,3.6,44,41
32,7489,705642,10.2,3.9,38,24
33,4042,550284,7.7,3.5,59,41
34,6304,694039,9.5,4,47,39
35,4154,607945,12.5,2.9,45,39
36,7253,641264,6.8,4.8,23,45
37,5135,666393,10.6,2.7,16,50
38,6690,779025,10.2,2.7,34,37
39,6875,714733,8.7,2.9,29,39
40,5860,629559,6,4.2,57,36
41,6333,699123,10.4,4.2,22,49
42,3879,698855,19,3.9,59,53
43,5310,748523,15.2,3.7,40,44
44,5857,651320,4.4,4,34,54
45,4428,580723,12.3,3.5,42,41
46,4338,620606,9.1,3,53,47
47,4933,632916,10.2,4.1,52,45
48,5350,687561,17.9,4.8,54,41
49,3010,544340,13.5,4.4,68,47
50,6741,649889,13.3,3.6,33,32
51,5397,634689,10.3,3.2,35,53
52,5347,718554,9.4,2.3,43,42
53,6758,748885,13.2,4.2,49,24
54,8226,778043,9.5,5,39,31
55,6444,622706,12.8,3.8,41,34
56,5989,686800,12.1,3.5,35,37
57,3816,641723,3.2,3.3,61,59
58,4120,590956,11.8,3.2,64,36
59,8042,635147,9.7,4.4,27,21
60,8293,764451,8.1,2.9,45,15
61,6599,837274,12,4.4,70,35
62,5660,618495,5.4,4.1,56,48
63,6776,674626,8.5,4,40,34
64,8318,675629,4,3.6,42,20
65,5780,698730,10.4,2.3,69,16
66,6893,795515,6.2,3.8,45,42
67,7335,767222,10.4,3.6,37,35
68,5540,624219,8.9,5.1,36,49
69,8004,777891,6,2.6,40,25
70,5507,754718,11.3,4.4,38,59
71,5513,632766,14.4,4.7,49,34
72,4595,637146,10.5,2.9,56,49
73,6004,849599,7.1,2.7,48,45
74,5995,724241,8.7,4.8,42,59
75,5444,824636,13.5,3.7,54,38
76,6058,660613,11.7,2.5,29,31
77,7217,761435,5.6,3.6,30,54
78,7565,668187,8,4.1,47,19
79,2180,560247,7.3,2.2,70,62
80,6702,695839,8.8,3.1,34,30
81,7281,879415,13.6,4.1,43,47
82,5748,668577,12.3,3.2,26,38
83,6050,649872,9.3,3.4,39,33
84,7461,658188,6.7,4.4,45,27
85,4632,592543,10.1,2.9,36,44
86,7714,719203,4.3,5.5,56,39
87,5615,665910,8,2.8,45,41
88,6741,669158,9.1,4.6,43,39
89,7982,773793,6.7,5.4,58,35
90,5752,842094,10.7,2.3,24,61
91,6511,702900,1.2,4.4,57,45
92,7533,779887,5.8,5,36,46
93,7868,823484,0.2,2.8,33,43
94,6575,725404,10.1,4,32,38
95,5280,750794,12.8,3,44,54
96,5084,609605,6.2,3.3,41,46
97,7946,722552,3.9,3.3,25,35
98,4301,687061,11.2,2.4,57,45
99,6153,872038,5.9,2,41,54
100,6776,687637,4.3,3.8,65,26
101,6055,608539,9.2,3.2,34,30
102,6243,885244,6.8,2.8,40,61
103,6949,681326,9,3.6,31,31
104,3109,644557,14,2.9,66,47
105,3474,691664,12.9,3.8,55,65
106,5320,636768,8.6,3.7,57,28
107,5673,683221,6.3,3.3,38,47
108,5002,656713,12.5,3.9,33,64
109,6696,702965,9.5,3.5,40,35
110,7640,755153,6.8,4.6,38,40
111,7918,720471,9,3.7,9,42
112,8042,686326,6.1,5,31,27
113,4245,589663,13.1,3.6,50,41
114,5919,594955,15.1,5.3,46,33
115,5316,586434,12.7,4.2,60,22
116,6018,610246,14.8,4.4,43,24
